Store Name,Street Address,Address,Community Board,Council District,NTA
LOS PRIMOS GROCERY,1965,WEBSTER AVE,5.0,15.0,Mount Hope
Family 1st Deli,2105,1st Ave,11.0,8.0,East Harlem South
GANDA DELI GROCERY CORP,129 WEST TREMONT AVE,,5.0,14.0,University Heights-Morris Heights
LOS COMPADRES - 1 GROCERY INC,21 WEST 176TH ST,,5.0,14.0,University Heights-Morris Heights
SIRAH 1720 LLC,535 MARCY AVE,,3.0,36.0,Bedford
Angelic Grocery and Deli Corp,305,Jerome St,5.0,37.0,East New York
Naranjal Grocery,200,East Tremont Avenue,5.0,15.0,Mount Hope
JLC Deli Grocery,653,Liberty Avenue,5.0,37.0,East New York
New Way Supermarket,1167,Lenox Rd,17.0,41.0,Rugby-Remsen Village
2037 Meat & Grocery,2037,2nd Ave,11.0,8.0,East Harlem South
THE LUNCH BOX DELI CORP,204 BUSHWICK AVE,,1.0,34.0,Bushwick South
702 Livonia Ave Deli,702,Rockaway Ave,16.0,41.0,Brownsville
Dama Food Market,2303,Pitkin Avenue,5.0,37.0,East New York
AZ Deli,1093A,Southern Boulevard,2.0,17.0,Hunts Point
3368 Cypress Deli & Grocery,3368,Fulton Street,5.0,37.0,Cypress Hills-City Line
FINE FARE SUPERMARKET,708,East TREMONT AVE,6.0,17.0,East Tremont
ALEX FOOD II CORP,1615 UNIVERSITY AVE,,5.0,14.0,University Heights-Morris Heights
OJ DELI GROCERY,230,E 174TH ST,4.0,15.0,Mount Hope
Rivas Deli Grocery,651,East 183rd Street,6.0,15.0,Belmont
Baraka African Market,1345,Webster Avenue,4.0,16.0,East Concourse-Concourse Village
Cherry Gourmet Deli,1575,Lexington Ave,11.0,8.0,East Harlem South
South Side Food,726,East 152nd Street,1.0,8.0,Melrose South-Mott Haven North
Star Two Deli,994,Winthrop St,17.0,41.0,Rugby-Remsen Village
Anabelle Deli Grocery,2121,2nd Ave,11.0,8.0,East Harlem North
Prince Deli Grocery,1461,5th Avenue,11.0,9.0,East Harlem North
New Friends Gourmet Deli,1788,Pitkin Ave,16.0,41.0,Brownsville
C-TOWN,309,East BURNSIDE AVE,5.0,15.0,Mount Hope
Pioneer Supermarket,455,Sutter Ave,16.0,42.0,Brownsville
SABOR CRIOLLO GROCERY CORP,1841 GRAND CONCOURSE,,5.0,14.0,Mount Hope
Blessings Food Corp.,578,Rockaway Ave,16.0,41.0,Brownsville
THREE TIMES C FOOD CORP,1707 UNIVERSITY AVE,,5.0,14.0,University Heights-Morris Heights
Mr. MoeÃ¢ÂÂs Deli,2001,3rd Ave,11.0,8.0,East Harlem North
Mills Grocery,1570,Bathgate Avenue,3.0,16.0,Claremont-Bathgate
TEAMS MARKET INC,1791 WALTON AVE,,5.0,14.0,Mount Hope
Hidayat Deli Grocery,1111,Rutland Rd,17.0,41.0,Brownsville
RAYKELL FOOD CORP,78 WEST 183RD ST,,5.0,14.0,University Heights-Morris Heights
EEJ Deli,550,East 187th Street,6.0,15.0,Belmont
39 Lott Grocery,39,Lott,,,
Ivoire African Market,1339,Prospect Avenue,3.0,17.0,Morrisania-Melrose
58 BURNSIDE FOOD CORP,58 WEST BURNSIDE AVE,,5.0,14.0,University Heights-Morris Heights
Santos,2641,Bainbridge Avenue,7.0,15.0,Bedford Park-Fordham North
