Ã¯Â»Â¿X,Y,NAME
-78.73871715,35.76064993,Kashin Restaurant
-78.64185484,35.78421175,Quiznos Subs #6231
-78.57926508,35.84834537,Little Caesars #2002-12
-78.74143125,35.75881603,Cava Grill #087
-78.58143774,35.85254679,CARRABBA'S ITALIAN GRILL #3420
-78.84652593,35.821119700000004,N.C. Bagel Cafe &amp; Deli
-78.31406365,35.82273717,LA MEXICANITA #2
-78.78398362,35.90951256,LongHorn Steakhouse #251
-78.64932126,35.78886916,SUBWAY #12460
-78.56814443,35.8662674,Super Target Store T1826 (Food Ave)
-78.58206405,35.87005504,RUBY TUESDAY
-78.78301213,35.80412296,Arby's #6554
-78.80138643,35.65563596,Devils Ridge Golf Club
-78.58054464,35.69111021,Moe's Southwest Grill #205
-78.5104702,35.7969122,QDOBA MEXICAN GRILL #612
-78.80175906,35.77687858,FORTNIGHT BREWERY
-78.68034323,35.74406666,Subway #1570
-78.60293204,35.84802581,Char-Grill
-78.76464974,35.77631517,McDonald's #3259
-78.47039826,35.91649088,WHICHES ON WHEELS
-78.63794501,35.77752085,THE WILMOORE CAFE
-78.62198238,35.870461600000006,KFC/Taco Bell #J120093
-78.64112191,35.77633697,JUSTICE CENTER CAFE
-78.85047153,35.73306335,Peak of the Vine
-78.79538833,35.78007465,GOLDEN PIG
-78.78068971,35.73568168,TROPICAL SMOOTHIE CAFE #NC22
-78.85306334,35.72861246,PIZZA HUT #9215
-78.68057688,35.836212,HOMEWOOD SUITES BY HILTON RALEIGH/CRABTREE FOODSERVICE
-78.78340468,35.80068793,NOODLE BLVD.
-78.74212801,35.7533836,Sweet Tomatoes #85
-78.77007582,35.83116883,RALLYPOINT SPORT GRILL
-78.82654429,35.85088003,GODAVARI TRULY SOUTH INDIAN
-78.51412799,35.95026167,LELI'S DINER
-78.60134607,35.90640699,MCDONALD'S #34347
-78.74264109,35.76054779,Olive Garden
-78.84576461,35.81812784,MORRISVILLE DELI
-78.76916376,35.82980012,McDonald's #2028
-78.48976259,35.79875164,DUNKIN DONUTS/BASKIN ROBBINS #331785
-78.57923963,35.79886022,Pizza Hut #036586
-78.72126168,35.7841641,SONIC #5864
-78.77235958,35.59259906,DAIRY QUEEN #40925
-78.84576461,35.81812784,MORRISVILLE DELI
-78.33353762,35.821231700000006,Wang's Bistro
-78.54349529,35.9663028,Chipotle #3212
-78.77696622,35.74061687,CHICK-FIL-A #1218
-78.65603329,35.78119086,Irregardless Cafe
-78.63459727,35.777875,Holly's on Hargett
-78.78057725,35.80471008,BRAVO'S MEXICAN GRILL
-78.68107975,35.85814899,Hardee's #1206
-78.88824913,35.84415844,UNCLE MADDIO'S #31
-78.81667954,35.79929802,Chandelier Catering
-78.70210136,35.85488542,Taverna Agora
-78.69868570000001,35.66511172,MCDONALDS #16917
-78.76562203,35.77486502,PENN STATION #320
-78.69949759,35.75440778,HOLIDAY INN EXPRESS HOTEL & SUITES BREAKFAST
-78.50924854,35.97889322,THE BURGER SHOP
-78.67873136,35.78448986,HONORS COMMONS C-STORE
-78.83108222,35.63625757,MCDONALD'S #32242
-78.82634335,35.83291415,Pho Xo
-78.74157427,35.76121525,Dickey's Barbecue Pit #127
