Agency Name,Fund Name,Subfund,Subfund Name,Program Name,Appropriation Category
"Gaming Commission, New York State",Miscellaneous Special Revenue,22046,Regulation of Indian Gaming Account,Gaming,State Operations
"Corrections and Community Supervision, Department of",Federal Miscellaneous Operating Grants Fund,25306,Mariel Cuban Inmates Account,Administration,State Operations
"Law, Department of",State Operations Account,10050,State Purposes Account,Counsel for the State,State Operations
"Education Department, State",Combined Expendable Trust,20151,Batavia-Charlotte Rieger,School for the Blind,State Operations
"Temporary and Disability Assistance, Office of",State Operations Account,10050,State Purposes Account,Information Technology Program,State Operations
"General Services, Office of",Centralized Services Fund,55008,Power Authority of the State of New York,Executive Direction,State Operations
City University of New York,IFR/City University Tuition,23250,IFR/CUTRA,Institutional Support Services,State Operations
"Indigent Legal Services, Office of",Indigent Legal Services,23551,Indigent Legal Services,Hurrell-Harring Settlement,State Operations
Judiciary,Miscellaneous Special Revenue,22012,Attorney Licensing Account,Appellate Auxillary Operations,State Operations
"Corrections and Community Supervision, Department of",Local Assistance Account,10000,Local Assistance Account,Community Supervision,Aid To Localities
"Temporary and Disability Assistance, Office of",Federal Health and Human Services Fund,25178,D2692P1-27000-OTDA,Employment and Income Support,Aid To Localities
"Corrections and Community Supervision, Department of",State Operations Account,10050,State Purposes Account,Support Services,State Operations
"State Police, Division of",Miscellaneous Special Revenue,22046,Regulation of Indian Gaming Account,Criminal Investigation Activities,State Operations
Olympic Regional Development Authority,State Operations Account,10050,State Purposes Account,Olympic Facilities Operations,State Operations
"Civil Service, Department of",Health Insurance Revolving,55300,Health Insurance Internal Services Account,Personnel Benefit Services,State Operations
"Education Department, State",New York State Commercial Gaming,23701,Commercial Gaming Revenue Account,Office of Pre-kindergarten Through Grade 12 Education,Aid To Localities
"Parks, Recreation and Historic Preservation, Office of",Miscellaneous Special Revenue,21930,I Love New York Waterways Account - Boat Safety,Park Operations,State Operations
"Criminal Justice Services, Division of",Combined Expendable Trust,20197,DCJ01 Comb Gifts Grant Bequest,Crime Prevention and Reduction Strategies,State Operations
"Taxation and Finance, Department of",Miscellaneous Special Revenue,22168,Tax Revenue Arrearage Account,"Revenue Analysis, Collection, Enforcement, Processing, and Real Property Tax",State Operations
"Motor Vehicles, Department of",State Operations Account,10050,State Purposes Account,Accident Prevention Course,State Operations
"Law, Department of",Federal Health and Human Services Fund,25104,6340G-Misc Grts Other St Ag,Medicaid Fraud Control,State Operations
Higher Education - Miscellaneous,Miscellaneous Special Revenue,22022,College Savings Account,College Choice Tuition Savings,State Operations
"Health, Department of",Miscellaneous Special Revenue,22140,Helen Hayes Hospital Account,Institutional Management,State Operations
"Education Department, State",Miscellaneous Special Revenue,21968,Education Library Account,Cultural Education,State Operations
"Mental Health, Office of",Combined Expendable Trust,20205,Mental Illness Anti-Stigma,Adult Services,Aid To Localities
"Health, Department of",Federal Education Fund,25214,12000-Health-DOE,Center for Community Health,Aid To Localities
"Health, Department of",Miscellaneous Special Revenue,22091,Adult Home Quality Enhancement Account,Office of Primary Care and Health Systems Management,State Operations
"Motor Vehicles, Department of",Federal Miscellaneous Operating Grants Fund,25319,Hway Safety Sec 402 Acct,Governor's Traffic Safety Committee,State Operations
"Victim Services, Office of",Miscellaneous Special Revenue,21945,Criminal Justice Improvement Account,Administration,State Operations
"Homeland Security and Emergency Services, Division of",Miscellaneous Special Revenue,22123,Public Safety Communication Account,Emergency Management,State Operations
"Health, Department of",Miscellaneous Special Revenue,22177,Occupational Health Clinic Account,Center for Environmental Health,State Operations
"Criminal Justice Services, Division of",Federal Miscellaneous Operating Grants Fund,25300,Federal Operating Grants Fund,Crime Prevention and Reduction Strategies,Aid To Localities
"State Police, Division of",State Police Motor Vehicle Law Enforcement and MV Theft & Ins Fraud Prevention,22802,State Police Motor Vehicle Enforcement Account,Technical Police Services,State Operations
Metropolitan Transportation Authority,Dedicated Mass Transportation Trust Fund,20851,Transit Authorities Account,Dedicated Mass Transportation Fund,Aid To Localities
"Health, Department of",Miscellaneous Special Revenue,22075,Funeral Directing Program Account,Office of Primary Care and Health Systems Management,State Operations
"Budget, Division of the",State Operations Account,10050,State Purposes Account,Cash Management Improvement Act,State Operations
"Health, Department of",Federal Capital Projects,31360,Safe Drink Wtr Revolv Act,Center for Environmental Health,Capital Projects
"Aging, Office for the",Combined Expendable Trust,20196,AGING GRANTS AND BEQUESTS,Community Services,Aid To Localities
Justice Center for the Protection of People with Special Needs,Federal Health and Human Services Fund,25100,Federal Health and Human Services Fund,Program Oversight,State Operations
"Parks, Recreation and Historic Preservation, Office of",Miscellaneous Special Revenue,21986,Seized Assets - OPRHP,Recreation Services,State Operations
Justice Center for the Protection of People with Special Needs,Federal Education Fund,25203,1031 OT EDUCATION,Program Oversight,State Operations
"Environmental Conservation, Department of",Federal Miscellaneous Operating Grants Fund,25334,09000-EnCon Federal,Air and Water Quality Management,State Operations
City University of New York,IFR/City University Tuition,23250,IFR/CUTRA,Special Revenue Fund - Other,State Operations
"Corrections and Community Supervision, Department of",State Operations Account,10050,State Purposes Account,Program Services,State Operations
"Economic Development, Department of",Community Projects Fund,10252,Community Projects Account BB,Community Projects,Aid To Localities
"Taxation and Finance, Department of",Medical Marihuana Trust,23752,MMF - County Distribution,Medical Marihuana,Aid To Localities
