Unnamed: 2,Unnamed: 3
910 Dundas St. WestÃÂÃÂ  - Shoppers Drug Mart,
1210 Castlemore Ave - Dynacare,1210 Castlemore Ave - Dynacare
Dave Andreychuk Mountain Arena Assessment Centre,Dave Andreychuk Mountain Arena Assessment Centre
2600 Lakeshore RoadÃÂÃÂ - Shoppers Drug Mart,
University of Toronto - Scarborough Campus,
East York Temporary Testing Site,
Brady's Drug Store,
Huron Perth Healthcare Alliance COVID-19 Assessment Centre,
Town Square Pharmacy,
7205 Goreway Drive - Shoppers Drug Mart,
Akwesasne COVID-19 Assessment Centre,Akwesasne - Centre dÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢ÃÂÃÂ©valuation pour la COVID-19
8965 Chinguacousy Road - Shoppers Drug Mart,
Grand River Hospital COVID-19 Testing Centre,Grand River Hospital COVID-19 Testing Centre
Barry's Bay - Renfrew County Virtual Triage and Assessment Centre,
770 Lawrence Ave West - Shoppers Drug Mart,
Chapleau Health Services,Services de santÃÂÃÂ© de Chapleau
Hauser's Pharmacy,
255 Silver Linden Drive - Walmart,
Brockville General Hospital,HÃÂÃÂ´pital gÃÂÃÂ©nÃÂÃÂ©ral de Brockville
Hearst COVID-19 Assessment Centre,Centre d'ÃÂÃÂ¨valuation de la COVID-19 d'Hearst
Fort Albany Hospital,Fort Albany Hospital
800 Niagara St. North - Shoppers Drug Mart,
Hamilton Health Sciences,Hamilton Health Sciences
RMH COVID-19 Assessment Centre,RMH COVID-19 Assessment Centre
946 Lawrence Ave. East - Shoppers Drug Mart,
10665 Bramalea Road - Shoppers Drug Mart,
St. Joseph's Health Centre,
250 Wincott Drive - Rexall,
Superior North EMS Community Paramedicine Program,Superior North EMS Community Paramedicine Program
Chancellors Way Pharmacy,
Keele and Finch Pharmacy - Pharmasave,
7070 Mclaughlin Road - Shoppers Drug Mart,
The Wellington Assessment Centre - Harriston,
Sensenbrenner Hospital / Le Centre des Loisirs,HÃÂÃÂ´pital Sensenbrenner / Le Centre des Loisirs
Erin Creek Pharmasave,
235 Ira Needles Boulevard - Shoppers Drug Mart,
320 Colborne St. WestÃÂÃÂ - Shoppers Drug Mart,
1309 Carling Avenue - Shoppers Drug Mart,
Cambridge Assessment Centre,Centre d'ÃÂÃÂ¨valuation de Cambridge
"Barrie and Community Family Medicine Clinic COVID-19,Cold and Flu",
1400 Dupont Street - Shoppers Drug Mart,
300 Taunton Road East - Shoppers Drug Mart,
90 Copper Creek Drive - Rexall,
600 Ouellette Ave.ÃÂÃÂ - Shoppers Drug Mart,
Thorncliffe Park Temporary Testing Site,
951 Bay St.ÃÂÃÂ - Shoppers Drug Mart,
1530 Albion Road - Shoppers Drug Mart,
Midland Assessment Centre,Midland Assessment Centre
970 Queen St. East - Shoppers Drug Mart,
Weeneebayko Area Health Authority,Weeneebayko Area Health Authority
3427 Derry Road East - LifeLabs,3427 Derry Road East - LifeLabs
1801 Dundas St. East - Shoppers Drug Mart,
6045 Creditview Road - Rexall,
1027 Yonge Street - Shoppers Drug Mart,
520 Charolais Blvd. - Shoppers Drug Mart,
Hornepayne Community Hospital,HÃÂÃÂ´pital communautaire de Hornepayne
2301 Kingston Road - Shoppers Drug Mart,
Primacy Medical Centre,Primacy Medical Centre
Arnprior Assessment Centre,Arnprior Assessment Centre
Eganville - Renfrew County Virtual Triage and Assessment Centre,
COVID-19 Assessment Centre for Adults at Brewer Park Arena,
TMC Pharmacy,
Cedarview Pharmacy,
511 Huron St.ÃÂÃÂ - Shoppers Drug Mart,
Niagara Health St. Catharines Site,Niagara Health St. Catharines Site
Manitoulin Health Centre,Centre de santÃÂÃÂ© de Manitoulin
Nipigon District Memorial Hospital,HÃÂÃÂ´pital Memorial du district de Nipigon
Grey Bruce Health Services - South Hampton ,
7980 Menard St. - Shoppers Drug Mart,
