Unnamed: 2,Unnamed: 6,Unnamed: 7
St. Michael's Hospital,Toronto,38 Shuter Street
North of Superior Health Group - Marathon (Wilson site),Marathon,26 Peninsula Road
286 Bunting RoadÃÂÃÂ - Shoppers Drug Mart,St. Catharines,"286 Bunting Road, Unit 22"
MyHealth Community Testing Site ,Brampton,"2260 Bovaird Drive East, Suite 105B"
Whole Health Pharmacy (Cooksville),Mississauga,"250 Dundas Street West, Unit 106"
The Medicine Shoppe Pharmacy,Caledonia,55 Argyle St. North
Greenstone Assessment Centre,Geraldton,510 Hogarth Avenue
279 Yonge St.ÃÂÃÂ - Shoppers Drug Mart,Toronto,279 Yonge Street
Wasaga Beach Regional Assessment Centre,Wasaga Beach,1724 Mosley Street
1090 King St. West - Shoppers Drug Mart,Toronto,1090 King St. West
Sensenbrenner Hospital / Le Centre des Loisirs,Kapuskasing,7 Aurora Avenue
Community Health Services Building,Fort Frances,206 Victoria Avenue
9200 Dufferin St. - Shoppers Drug Mart,Vaughan,9200 Dufferin St.
Centretown Pharmacy,Ottawa,326 Bank Street
Cornwall COVID-19 Assessment Centre,Cornwall,850 McConnell Avenue
15 Westney Road North - Shoppers Drug Mart,Ajax,15 Westney Road North
2600 Eglinton Ave West - Medicine Shoppe,Toronto,2600 Eglinton Ave West
7720 Tecumseh RoadÃÂÃÂ East - Shoppers Drug Mart,Windsor,7720 Tecumseh Road East
Goderich COVID Assessment Centre - Memorial Arena,Goderich,180 McDonald Street
Eagle Manor Pharmacy - Pharmasave,Toronto,1901 Weston Road
Alexandria COVID-19 Assessment Centre,Alexandria,20260 Country Road 43
Listowel Wingham Hospitals Alliance ,Listowel,255 Elizabeth Street East
Simpson's Pharmasave - Pharmasave,Niagara-on-the-Lake,1882 Niagara Stone Road
901 Eglinton Avenue West  - Rexall,Toronto,901 Eglinton Avenue West
Stevenson Memorial Hospital,Alliston,200 Fletcher Crescent
Moosonee Health Centre,Moosonee ,5 Percy's Way
2345 Yonge St. - Shoppers Drug Mart,Toronto,2345 Yonge Street
Midland Assessment Centre,Midland,1156 St. Andrews Drive
Nipigon District Memorial Hospital,Nipigon,125 Hogan Road
91 Rylander Blvd. - Shoppers Drug Mart,Scarborough,"91 Rylander Blvd., Unit 1022"
545 Steeles Avenue West - Rexall,Brampton,"545 Steeles Avenue West, Unit A01"
Health Sciences North - Assessment Centre,Sudbury,2050 Regent Street
Haliburton Highlands Health Services,Haliburton,7217 Gelert Road
Scarborough Health Network - General Hospital,Scarborough,3050 Lawrence Avenue East
1102 Klondike Road - Shoppers Drug Mart,Kanata,1102 Klondike Road
910 Dundas St. WestÃÂÃÂ  - Shoppers Drug Mart,Whitby,910 Dundas Street West
Fairview Medical Pharmacy,Mississauga,3355 Hurontario Street #12
946 Lawrence Ave. East - Shoppers Drug Mart,Toronto,946 Lawrence Avenue East
770 Lawrence Ave West - Shoppers Drug Mart,North York,770 Lawrence Ave. West
Whitby COVID19 ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Assessment Centre,Whitby,589 Water Street
1180 Walkley Road - Shoppers Drug Mart,Ottawa,1180 Walkley Road
SOAHAC Chippewa Assessment Centre,Melbourne,6609 Switzer Drive
75 Centennial Parkway North - Shoppers Drug Mart,Hamilton,75 Centennial Parkway North
101 Osler DriveÃÂÃÂ - Shoppers Drug Mart,Dundas,"101 Osler Drive, Unit 102"
COVID-19 Trillium Health Partners - Mississauga S,Mississauga,2200 Eglinton Avenue West
784 Taunton Road EastÃÂÃÂ  - Shoppers Drug Mart,Oshawa,784 Taunton Road East
Perth and Smiths Falls District Hospital - Smiths Falls Site,Smiths Falls,60 Cornelia Street West
COVID-19 Assessment Centre for Adults at Brewer Park Arena,Ottawa,151 Brewer Way
North Grenville COVID-19 Assessment Centre,Kemptville,15 Campus Drive
95 Williamson Drive WestÃÂÃÂ - Shoppers Drug Mart,Ajax,95 Williamson Drive West
Alexandra Hospital Ingersoll Assessment Centre,Ingersoll,29 Noxon Street
350 Cresthaven Drive - Rexall,Nepean,350 Cresthaven Drive
McNabb Community Centre,Ottawa,180 Percy Street
799 Milner Ave - Walmart,Scarborough,799 Milner Avenue
Hearst COVID-19 Assessment Centre,Hearst,713 Front Street
600 Ouellette Ave.ÃÂÃÂ - Shoppers Drug Mart,Windsor,600 Ouellette Avenue
Pharmaessence Drug Mart,Georgetown ,120 Guelph Street
Vanier Pharmacy,Ottawa,"355 Montreal Road, Unit 101"
Humber River Hospital - Church Street,North York,200 Church Street
West Nipissing General Hospital,Sturgeon Falls,219 O'Hara Street
Brady's Drug Store,Essex,186 Talbot Street South
360A Bloor Street West - Shoppers Drug Mart,Toronto,360A Bloor Street West
COVID-19 Care and Testing Centre ÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ Heron,Ottawa,1485 Heron Road
