OrganisationLabel,ServiceType,ServiceTypeLabel,PremisesName,LicenseHolder,LicenseHolderAddress
Barnet,Dog Sitter,,Applause 4 Paws,Mr David Englander,"Applause 4 PawsGreenacres103 Barnet RoadBarnet, HertsEN5 3JT"
Barnet,Pet Shop,,Pond Force Ltd Trading As Pond Life,Mr Laurence Bard,"Pond Life @ Finchley Nursery Garden CentreBurton Hole LaneMill HillLondon NW7 1AS"
Barnet,Dog Sitter,,Groomindales (of London),Mr Harry Rabbie & Mrs Janet Rabbie,"Groomindales (of Hendon)24 Holders Hill AvenueHendonLondon NW4 1ET"
Barnet,Pet Shop,,London Aquariums,Mr George Dove,"London Aquariums 74 Greyhound HillHendonLondonNW4 4JB"
Barnet,Dog Sitter,,A Dogs Home From Home,Mrs Angela Marie Shi,"A Dogs Home From Home128 Hillside GardensBarnetHerts EN5 2NL"
Barnet,Animal Feed Registration,,Tesco,,
Barnet,Animal Feed Registration,,,,
Barnet,Animal Feed Registration,,Tesco,Mr Steven Andrzejuk,"Licensing Team5 Falcon WayShire ParkWelwyn Garden CityAL7 1TW"
Barnet,Animal Feed Registration,,Tesco Express,,
Barnet,Pet Shop,,Pets At Home Ltd,Ms Debbie Huxley,"Pets At Home LimitedEpsom Avenue Stanley Green Trading EstateHandforthSK9 3RN"
Barnet,Animal Feed Registration,,,Mr Paul Finger,
Barnet,Animal Feed Registration,,Sainsburys,Sainsburys Supermarkets,"33 HolbornLondon EC1N 2HT"
