"Ã¯Â»Â¿""REF_DATE""",GEO,DGUID,Level of education,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE
2012/2013,Northwest Territories,2016A000261,All levels combined,Current dollars,75,millions,6,v113534434,13.1,284
2015/2016,Newfoundland and Labrador,2016A000210,All levels combined,Current dollars,75,millions,6,v113534380,2.1,1667
2009/2010,Prince Edward Island,2016A000211,University,Current dollars,75,millions,6,v113534389,3.5,112
2013/2014,Newfoundland and Labrador,2016A000210,University,Current dollars,75,millions,6,v113534384,2.5,573
2012/2013,Newfoundland and Labrador,2016A000210,Post-secondary levels combined,Current dollars,75,millions,6,v113534382,2.3,822
2010/2011,Quebec,2016A000224,Post-secondary levels combined,Current dollars,75,millions,6,v113534402,6.3,9230
2014/2015,Manitoba,2016A000246,Post-secondary levels combined,Current dollars,75,millions,6,v113534412,8.3,1543
2009/2010,Nova Scotia,2016A000212,Post-secondary levels combined,Current dollars,75,millions,6,v113534392,4.3,1412
2007/2008,Yukon,2016A000260,All levels combined,Current dollars,75,millions,6,v113534430,12.1,143
2011/2012,Nova Scotia,2016A000212,College,Current dollars,75,millions,6,v113534393,4.4,297
2013/2014,Canada,2016A000011124,College,Current dollars,75,millions,6,v113534378,1.4,17287
2007/2008,Saskatchewan,2016A000247,Post-secondary levels combined,Current dollars,75,millions,6,v113534417,9.3,1273
2012/2013,Canada,2016A000011124,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534376,1.2,64829
2012/2013,Saskatchewan,2016A000247,All levels combined,Current dollars,75,millions,6,v113534415,9.1,4200
2008/2009,Quebec,2016A000224,University,Current dollars,75,millions,6,v113534404,6.5,5326
2009/2010,New Brunswick,2016A000213,University,Current dollars,75,millions,6,v113534399,5.5,619
2008/2009,Northwest Territories,2016A000261,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534435,13.2,199
2015/2016,New Brunswick,2016A000213,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534396,5.2,1335
2007/2008,Ontario,2016A000235,All levels combined,Current dollars,75,millions,6,v113534405,7.1,36219
2009/2010,New Brunswick,2016A000213,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534396,5.2,1219
2011/2012,New Brunswick,2016A000213,University,Current dollars,75,millions,6,v113534399,5.5,625
2007/2008,Nova Scotia,2016A000212,College,Current dollars,75,millions,6,v113534393,4.4,281
2012/2013,British Columbia,2016A000259,College,Current dollars,75,millions,6,v113534428,11.4,2141
2009/2010,Manitoba,2016A000246,College,Current dollars,75,millions,6,v113534413,8.4,393
2010/2011,Alberta,2016A000248,All levels combined,Current dollars,75,millions,6,v113534420,10.1,13871
2007/2008,Yukon,2016A000260,Post-secondary levels combined,Current dollars,75,millions,6,v113534432,12.3,41
2013/2014,Quebec,2016A000224,University,Current dollars,75,millions,6,v113534404,6.5,6181
2007/2008,Saskatchewan,2016A000247,All levels combined,Current dollars,75,millions,6,v113534415,9.1,3174
2007/2008,Manitoba,2016A000246,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534411,8.2,2271
2014/2015,Newfoundland and Labrador,2016A000210,All levels combined,Current dollars,75,millions,6,v113534380,2.1,1697
2009/2010,Newfoundland and Labrador,2016A000210,All levels combined,Current dollars,75,millions,6,v113534380,2.1,1518
2011/2012,Manitoba,2016A000246,Post-secondary levels combined,Current dollars,75,millions,6,v113534412,8.3,1414
2011/2012,Prince Edward Island,2016A000211,University,Current dollars,75,millions,6,v113534389,3.5,120
2008/2009,Ontario,2016A000235,College,Current dollars,75,millions,6,v113534408,7.4,5029
2008/2009,Northwest Territories,2016A000261,All levels combined,Current dollars,75,millions,6,v113534434,13.1,272
2011/2012,Nunavut,2016A000262,All levels combined,Current dollars,75,millions,6,v113534438,14.1,192
2008/2009,New Brunswick,2016A000213,University,Current dollars,75,millions,6,v113534399,5.5,461
2014/2015,Nunavut,2016A000262,Post-secondary levels combined,Current dollars,75,millions,6,v113534440,14.3,63
2009/2010,Prince Edward Island,2016A000211,Post-secondary levels combined,Current dollars,75,millions,6,v113534387,3.3,184
2007/2008,British Columbia,2016A000259,University,Current dollars,75,millions,6,v113534429,11.5,2945
2009/2010,Prince Edward Island,2016A000211,All levels combined,Current dollars,75,millions,6,v113534385,3.1,415
2015/2016,Ontario,2016A000235,Post-secondary levels combined,Current dollars,75,millions,6,v113534407,7.3,19720
2013/2014,Alberta,2016A000248,"Pre-elementary, elementary-secondary",Current dollars,75,millions,6,v113534421,10.2,8802
2014/2015,Northwest Territories,2016A000261,Post-secondary levels combined,Current dollars,75,millions,6,v113534436,13.3,69
2012/2013,British Columbia,2016A000259,Post-secondary levels combined,Current dollars,75,millions,6,v113534427,11.3,5965
2008/2009,Prince Edward Island,2016A000211,Post-secondary levels combined,Current dollars,75,millions,6,v113534387,3.3,191
2011/2012,Alberta,2016A000248,All levels combined,Current dollars,75,millions,6,v113534420,10.1,14354
2012/2013,Quebec,2016A000224,Post-secondary levels combined,Current dollars,75,millions,6,v113534402,6.3,9463
2009/2010,Ontario,2016A000235,University,Current dollars,75,millions,6,v113534409,7.5,11068
2008/2009,Ontario,2016A000235,University,Current dollars,75,millions,6,v113534409,7.5,8593
2008/2009,Newfoundland and Labrador,2016A000210,All levels combined,Current dollars,75,millions,6,v113534380,2.1,1371
2014/2015,Newfoundland and Labrador,2016A000210,College,Current dollars,75,millions,6,v113534383,2.4,220
2009/2010,Nunavut,2016A000262,All levels combined,Current dollars,75,millions,6,v113534438,14.1,204
2013/2014,Manitoba,2016A000246,Post-secondary levels combined,Current dollars,75,millions,6,v113534412,8.3,1494
2015/2016,Yukon,2016A000260,College,Current dollars,75,millions,6,v113534433,12.4,57
2008/2009,Yukon,2016A000260,Post-secondary levels combined,Current dollars,75,millions,6,v113534432,12.3,46
